feature,a,beta,y_star,proba_star,n_samples,n_same,n_diff,profile_index,gruppe
Kreditbetrag,6458.0,0.7605,1,0.551289439201355,2000,1521,479,0,oekonomisch
Dauer_in_Monaten,18.0,0.8355,1,0.551289439201355,2000,1671,329,0,oekonomisch
Ratenhöhe,2.0,0.847,1,0.551289439201355,2000,1694,306,0,oekonomisch
Anzahl_bestehender_Kredite,2.0,0.764,1,0.551289439201355,2000,1528,472,0,oekonomisch
Kreditgeschichte,alle Kredite bei dieser Bank wurden ordnungsgemäß zurückgezahlt,0.757,1,0.551289439201355,2000,1514,486,0,oekonomisch
Kreditverwendungszweck,Auto (neu),0.7435,1,0.551289439201355,2000,1487,513,0,oekonomisch
Sparkonto_Wertpapiere,... < 100 DM,0.8195,1,0.551289439201355,2000,1639,361,0,oekonomisch
Vermögen,unbekannt/kein Eigentum,0.78,1,0.551289439201355,2000,1560,440,0,oekonomisch
Status_des_Girokontos,kein Girokonto,0.823,1,0.551289439201355,2000,1646,354,0,oekonomisch
Beschäftigt_seit,.. >= 7 Jahre,0.7605,1,0.551289439201355,2000,1521,479,0,oekonomisch
Andere_Ratenverpflichtungen,Bank,0.763,1,0.551289439201355,2000,1526,474,0,oekonomisch
Weitere_Bürgen_Schuldner,keine,0.759,1,0.551289439201355,2000,1518,482,0,oekonomisch
Kreditbetrag,5595.0,0.244,0,0.2402929812669754,2000,488,1512,1,oekonomisch
Dauer_in_Monaten,72.0,0.68,0,0.2402929812669754,2000,1360,640,1,oekonomisch
Ratenhöhe,2.0,0.157,0,0.2402929812669754,2000,314,1686,1,oekonomisch
Anzahl_bestehender_Kredite,1.0,0.22,0,0.2402929812669754,2000,440,1560,1,oekonomisch
Kreditgeschichte,bestehende Kredite wurden bisher ordnungsgemäß zurückgezahlt,0.251,0,0.2402929812669754,2000,502,1498,1,oekonomisch
Kreditverwendungszweck,Radio/TV,0.2545,0,0.2402929812669754,2000,509,1491,1,oekonomisch
Sparkonto_Wertpapiere,100 <= ... < 500 DM,0.192,0,0.2402929812669754,2000,384,1616,1,oekonomisch
Vermögen,"wenn nicht A121/A122: Auto oder anderes, nicht in Attribut 6",0.24,0,0.2402929812669754,2000,480,1520,1,oekonomisch
Status_des_Girokontos,0 <= ... < 200 DM,0.188,0,0.2402929812669754,2000,376,1624,1,oekonomisch
Beschäftigt_seit,1 <= ... < 4 Jahre,0.2515,0,0.2402929812669754,2000,503,1497,1,oekonomisch
Andere_Ratenverpflichtungen,Keine,0.2425,0,0.2402929812669754,2000,485,1515,1,oekonomisch
Weitere_Bürgen_Schuldner,keine,0.253,0,0.2402929812669754,2000,506,1494,1,oekonomisch
Kreditbetrag,951.0,0.1875,0,0.20470599830150604,2000,375,1625,2,oekonomisch
Dauer_in_Monaten,12.0,0.143,0,0.20470599830150604,2000,286,1714,2,oekonomisch
